,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Daily Grand Total,"143,101,700",,Monthly Grand Total,"143,101,700",,Annual Grand Total,"142,845,681",,,,,,,
,,,,,,,,,,,,,,
Day,Number of Bicycle Hires,,Month,Number of Bicycle Hires,,Year,Number of Bicycle Hires,,,Month,Average Hire Time (mins),,Against last month,Against last year
12/06/2015,"35,367",,,,,,,,,,,,,
13/06/2015,"30,566",,,,,,,,,,,,,
14/06/2015,"25,402",,,,,,,,,,,,,
15/06/2015,"34,723",,,,,,,,,,,,,
16/06/2015,"38,166",,,,,,,,,,,,,
17/06/2015,"38,799",,,,,,,,,,,,,
18/06/2015,"38,875",,,,,,,,,,,,,
19/06/2015,"36,220",,,,,,,,,,,,,
20/06/2015,"26,546",,,,,,,,,,,,,
21/06/2015,"30,621",,,,,,,,,,,,,
22/06/2015,"29,711",,,,,,,,,,,,,
23/06/2015,"37,663",,,,,,,,,,,,,
24/06/2015,"39,183",,,,,,,,,,,,,
25/06/2015,"38,856",,,,,,,,,,,,,
26/06/2015,"37,281",,,,,,,,,,,,,
27/06/2015,"36,885",,,,,,,,,,,,,
28/06/2015,"25,846",,,,,,,,,,,,,
29/06/2015,"39,280",,,,,,,,,,,,,
30/06/2015,"43,582",,,,,,,,,,,,,
01/07/2015,"42,891",,,,,,,,,,,,,
02/07/2015,"38,467",,,,,,,,,,,,,
03/07/2015,"39,940",,,,,,,,,,,,,
04/07/2015,"38,640",,,,,,,,,,,,,
05/07/2015,"29,963",,,,,,,,,,,,,
06/07/2015,"38,895",,,,,,,,,,,,,
07/07/2015,"38,120",,,,,,,,,,,,,
08/07/2015,"41,921",,,,,,,,,,,,,
09/07/2015,"73,094",,,,,,,,,,,,,
10/07/2015,"43,266",,,,,,,,,,,,,
11/07/2015,"42,676",,,,,,,,,,,,,
12/07/2015,"23,498",,,,,,,,,,,,,
13/07/2015,"27,646",,,,,,,,,,,,,
14/07/2015,"35,600",,,,,,,,,,,,,
15/07/2015,"34,878",,,,,,,,,,,,,
16/07/2015,"39,609",,,,,,,,,,,,,
17/07/2015,"38,845",,,,,,,,,,,,,
18/07/2015,"38,906",,,,,,,,,,,,,
19/07/2015,"36,989",,,,,,,,,,,,,
20/07/2015,"32,140",,,,,,,,,,,,,
21/07/2015,"41,001",,,,,,,,,,,,,
22/07/2015,"38,133",,,,,,,,,,,,,
23/07/2015,"39,368",,,,,,,,,,,,,
24/07/2015,"16,135",,,,,,,,,,,,,
25/07/2015,"32,982",,,,,,,,,,,,,
26/07/2015,"12,497",,,,,,,,,,,,,
27/07/2015,"32,103",,,,,,,,,,,,,
28/07/2015,"36,310",,,,,,,,,,,,,
29/07/2015,"37,021",,,,,,,,,,,,,
30/07/2015,"36,350",,,,,,,,,,,,,
31/07/2015,"36,932",,,,,,,,,,,,,
01/08/2015,"43,492",,,,,,,,,,,,,
02/08/2015,"43,679",,,,,,,,,,,,,
03/08/2015,"35,609",,,,,,,,,,,,,
04/08/2015,"37,864",,,,,,,,,,,,,
05/08/2015,"39,010",,,,,,,,,,,,,
06/08/2015,"63,963",,,,,,,,,,,,,
07/08/2015,"39,788",,,,,,,,,,,,,
08/08/2015,"39,362",,,,,,,,,,,,,
09/08/2015,"40,758",,,,,,,,,,,,,
10/08/2015,"35,625",,,,,,,,,,,,,
11/08/2015,"34,567",,,,,,,,,,,,,
12/08/2015,"36,838",,,,,,,,,,,,,
13/08/2015,"26,185",,,,,,,,,,,,,
14/08/2015,"25,638",,,,,,,,,,,,,
15/08/2015,"34,137",,,,,,,,,,,,,
16/08/2015,"30,948",,,,,,,,,,,,,
17/08/2015,"36,003",,,,,,,,,,,,,
18/08/2015,"34,776",,,,,,,,,,,,,
19/08/2015,"31,903",,,,,,,,,,,,,
20/08/2015,"32,857",,,,,,,,,,,,,
21/08/2015,"36,329",,,,,,,,,,,,,
22/08/2015,"44,724",,,,,,,,,,,,,
23/08/2015,"27,202",,,,,,,,,,,,,
24/08/2015,"17,520",,,,,,,,,,,,,
25/08/2015,"28,401",,,,,,,,,,,,,
26/08/2015,"23,969",,,,,,,,,,,,,
27/08/2015,"30,856",,,,,,,,,,,,,
28/08/2015,"33,201",,,,,,,,,,,,,
29/08/2015,"22,828",,,,,,,,,,,,,
30/08/2015,"25,191",,,,,,,,,,,,,
31/08/2015,"9,709",,,,,,,,,,,,,
01/09/2015,"25,739",,,,,,,,,,,,,
02/09/2015,"30,313",,,,,,,,,,,,,
03/09/2015,"31,163",,,,,,,,,,,,,
04/09/2015,"29,913",,,,,,,,,,,,,
05/09/2015,"22,475",,,,,,,,,,,,,
06/09/2015,"29,539",,,,,,,,,,,,,
07/09/2015,"31,917",,,,,,,,,,,,,
08/09/2015,"32,968",,,,,,,,,,,,,
09/09/2015,"33,332",,,,,,,,,,,,,
10/09/2015,"35,956",,,,,,,,,,,,,
11/09/2015,"34,690",,,,,,,,,,,,,
12/09/2015,"29,143",,,,,,,,,,,,,
13/09/2015,"26,342",,,,,,,,,,,,,
14/09/2015,"25,923",,,,,,,,,,,,,
15/09/2015,"28,311",,,,,,,,,,,,,
16/09/2015,"18,764",,,,,,,,,,,,,
17/09/2015,"32,336",,,,,,,,,,,,,
18/09/2015,"30,124",,,,,,,,,,,,,
19/09/2015,"33,855",,,,,,,,,,,,,
20/09/2015,"31,380",,,,,,,,,,,,,
21/09/2015,"23,831",,,,,,,,,,,,,
22/09/2015,"20,567",,,,,,,,,,,,,
23/09/2015,"34,193",,,,,,,,,,,,,
24/09/2015,"29,537",,,,,,,,,,,,,
25/09/2015,"35,064",,,,,,,,,,,,,
26/09/2015,"32,955",,,,,,,,,,,,,
27/09/2015,"30,024",,,,,,,,,,,,,
28/09/2015,"33,341",,,,,,,,,,,,,
29/09/2015,"34,591",,,,,,,,,,,,,
30/09/2015,"35,143",,,,,,,,,,,,,
01/10/2015,"34,845",,,,,,,,,,,,,
02/10/2015,"35,782",,,,,,,,,,,,,
03/10/2015,"29,224",,,,,,,,,,,,,
04/10/2015,"30,096",,,,,,,,,,,,,
05/10/2015,"20,833",,,,,,,,,,,,,
06/10/2015,"25,972",,,,,,,,,,,,,
07/10/2015,"28,817",,,,,,,,,,,,,
08/10/2015,"33,877",,,,,,,,,,,,,
09/10/2015,"34,392",,,,,,,,,,,,,
10/10/2015,"29,683",,,,,,,,,,,,,
11/10/2015,"27,984",,,,,,,,,,,,,
12/10/2015,"31,469",,,,,,,,,,,,,
13/10/2015,"31,753",,,,,,,,,,,,,
14/10/2015,"30,815",,,,,,,,,,,,,
15/10/2015,"31,062",,,,,,,,,,,,,
16/10/2015,"30,295",,,,,,,,,,,,,
17/10/2015,"24,555",,,,,,,,,,,,,
18/10/2015,"23,282",,,,,,,,,,,,,
19/10/2015,"30,127",,,,,,,,,,,,,
20/10/2015,"32,949",,,,,,,,,,,,,
21/10/2015,"19,085",,,,,,,,,,,,,
22/10/2015,"30,539",,,,,,,,,,,,,
23/10/2015,"30,515",,,,,,,,,,,,,
24/10/2015,"17,058",,,,,,,,,,,,,
25/10/2015,"23,591",,,,,,,,,,,,,
26/10/2015,"30,606",,,,,,,,,,,,,
27/10/2015,"32,635",,,,,,,,,,,,,
28/10/2015,"24,040",,,,,,,,,,,,,
29/10/2015,"27,534",,,,,,,,,,,,,
30/10/2015,"24,195",,,,,,,,,,,,,
31/10/2015,"27,765",,,,,,,,,,,,,
01/11/2015,"23,085",,,,,,,,,,,,,
02/11/2015,"28,256",,,,,,,,,,,,,
03/11/2015,"30,911",,,,,,,,,,,,,
04/11/2015,"23,675",,,,,,,,,,,,,
05/11/2015,"24,685",,,,,,,,,,,,,
06/11/2015,"25,677",,,,,,,,,,,,,
07/11/2015,"15,031",,,,,,,,,,,,,
08/11/2015,"18,943",,,,,,,,,,,,,
09/11/2015,"28,623",,,,,,,,,,,,,
10/11/2015,"29,429",,,,,,,,,,,,,
11/11/2015,"30,049",,,,,,,,,,,,,
12/11/2015,"29,108",,,,,,,,,,,,,
13/11/2015,"25,410",,,,,,,,,,,,,
14/11/2015,"8,983",,,,,,,,,,,,,
15/11/2015,"17,711",,,,,,,,,,,,,
16/11/2015,"26,676",,,,,,,,,,,,,
17/11/2015,"23,773",,,,,,,,,,,,,
18/11/2015,"26,636",,,,,,,,,,,,,
19/11/2015,"23,852",,,,,,,,,,,,,
20/11/2015,"25,993",,,,,,,,,,,,,
21/11/2015,"12,847",,,,,,,,,,,,,
22/11/2015,"13,205",,,,,,,,,,,,,
23/11/2015,"24,070",,,,,,,,,,,,,
24/11/2015,"21,348",,,,,,,,,,,,,
25/11/2015,"26,187",,,,,,,,,,,,,
26/11/2015,"26,826",,,,,,,,,,,,,
27/11/2015,"23,667",,,,,,,,,,,,,
28/11/2015,"16,523",,,,,,,,,,,,,
29/11/2015,"11,453",,,,,,,,,,,,,
30/11/2015,"21,886",,,,,,,,,,,,,
01/12/2015,"26,714",,,,,,,,,,,,,
02/12/2015,"27,975",,,,,,,,,,,,,
03/12/2015,"26,038",,,,,,,,,,,,,
04/12/2015,"26,130",,,,,,,,,,,,,
05/12/2015,"16,667",,,,,,,,,,,,,
06/12/2015,"15,627",,,,,,,,,,,,,
07/12/2015,"25,897",,,,,,,,,,,,,
08/12/2015,"23,565",,,,,,,,,,,,,
09/12/2015,"27,739",,,,,,,,,,,,,
10/12/2015,"23,251",,,,,,,,,,,,,
11/12/2015,"23,439",,,,,,,,,,,,,
12/12/2015,"16,815",,,,,,,,,,,,,
13/12/2015,"12,364",,,,,,,,,,,,,
14/12/2015,"23,972",,,,,,,,,,,,,
15/12/2015,"20,310",,,,,,,,,,,,,
16/12/2015,"25,740",,,,,,,,,,,,,
17/12/2015,"25,977",,,,,,,,,,,,,
18/12/2015,"25,886",,,,,,,,,,,,,
19/12/2015,"18,883",,,,,,,,,,,,,
20/12/2015,"13,118",,,,,,,,,,,,,
21/12/2015,"18,239",,,,,,,,,,,,,
22/12/2015,"17,571",,,,,,,,,,,,,
23/12/2015,"18,568",,,,,,,,,,,,,
24/12/2015,"8,968",,,,,,,,,,,,,
25/12/2015,"22,871",,,,,,,,,,,,,
26/12/2015,"10,362",,,,,,,,,,,,,
27/12/2015,"9,507",,,,,,,,,,,,,
28/12/2015,"13,851",,,,,,,,,,,,,
29/12/2015,"15,717",,,,,,,,,,,,,
30/12/2015,"12,379",,,,,,,,,,,,,
31/12/2015,"14,024",,,,,,,,,,,,,
01/01/2016,"9,922",,,,,,,,,,,,,
02/01/2016,"7,246",,,,,,,,,,,,,
03/01/2016,"4,894",,,,,,,,,,,,,
04/01/2016,"20,644",,,,,,,,,,,,,
05/01/2016,"22,934",,,,,,,,,,,,,
06/01/2016,"23,199",,,,,,,,,,,,,
07/01/2016,"18,225",,,,,,,,,,,,,
08/01/2016,"20,948",,,,,,,,,,,,,
09/01/2016,"11,674",,,,,,,,,,,,,
10/01/2016,"14,447",,,,,,,,,,,,,
11/01/2016,"21,188",,,,,,,,,,,,,
12/01/2016,"22,924",,,,,,,,,,,,,
13/01/2016,"24,726",,,,,,,,,,,,,
14/01/2016,"22,266",,,,,,,,,,,,,
15/01/2016,"22,594",,,,,,,,,,,,,
16/01/2016,"16,258",,,,,,,,,,,,,
17/01/2016,"11,826",,,,,,,,,,,,,
18/01/2016,"22,905",,,,,,,,,,,,,
19/01/2016,"23,919",,,,,,,,,,,,,
20/01/2016,"23,919",,,,,,,,,,,,,
21/01/2016,"23,490",,,,,,,,,,,,,
22/01/2016,"18,431",,,,,,,,,,,,,
23/01/2016,"17,424",,,,,,,,,,,,,
24/01/2016,"16,474",,,,,,,,,,,,,
25/01/2016,"25,886",,,,,,,,,,,,,
26/01/2016,"20,329",,,,,,,,,,,,,
27/01/2016,"21,816",,,,,,,,,,,,,
28/01/2016,"25,490",,,,,,,,,,,,,
29/01/2016,"22,701",,,,,,,,,,,,,
30/01/2016,"16,528",,,,,,,,,,,,,
31/01/2016,"11,098",,,,,,,,,,,,,
01/02/2016,"23,742",,,,,,,,,,,,,
02/02/2016,"24,643",,,,,,,,,,,,,
03/02/2016,"24,601",,,,,,,,,,,,,
04/02/2016,"25,344",,,,,,,,,,,,,
05/02/2016,"22,806",,,,,,,,,,,,,
06/02/2016,"13,255",,,,,,,,,,,,,
07/02/2016,"14,219",,,,,,,,,,,,,
08/02/2016,"19,924",,,,,,,,,,,,,
09/02/2016,"23,460",,,,,,,,,,,,,
10/02/2016,"23,769",,,,,,,,,,,,,
11/02/2016,"25,393",,,,,,,,,,,,,
12/02/2016,"22,995",,,,,,,,,,,,,
13/02/2016,"9,948",,,,,,,,,,,,,
14/02/2016,"13,782",,,,,,,,,,,,,
15/02/2016,"21,918",,,,,,,,,,,,,
16/02/2016,"24,537",,,,,,,,,,,,,
17/02/2016,"19,168",,,,,,,,,,,,,
18/02/2016,"23,696",,,,,,,,,,,,,
19/02/2016,"22,300",,,,,,,,,,,,,
20/02/2016,"11,224",,,,,,,,,,,,,
21/02/2016,"14,745",,,,,,,,,,,,,
22/02/2016,"20,538",,,,,,,,,,,,,
23/02/2016,"25,832",,,,,,,,,,,,,
24/02/2016,"25,634",,,,,,,,,,,,,
25/02/2016,"24,296",,,,,,,,,,,,,
26/02/2016,"23,714",,,,,,,,,,,,,
27/02/2016,"14,871",,,,,,,,,,,,,
28/02/2016,"13,549",,,,,,,,,,,,,
29/02/2016,"23,738",,,,,,,,,,,,,
01/03/2016,"20,876",,,,,,,,,,,,,
02/03/2016,"20,775",,,,,,,,,,,,,
03/03/2016,"24,559",,,,,,,,,,,,,
04/03/2016,"24,179",,,,,,,,,,,,,
05/03/2016,"12,340",,,,,,,,,,,,,
06/03/2016,"12,591",,,,,,,,,,,,,
07/03/2016,"22,785",,,,,,,,,,,,,
08/03/2016,"23,308",,,,,,,,,,,,,
09/03/2016,"19,280",,,,,,,,,,,,,
10/03/2016,"23,648",,,,,,,,,,,,,
11/03/2016,"21,026",,,,,,,,,,,,,
12/03/2016,"21,834",,,,,,,,,,,,,
13/03/2016,"21,938",,,,,,,,,,,,,
14/03/2016,"25,597",,,,,,,,,,,,,
15/03/2016,"25,379",,,,,,,,,,,,,
16/03/2016,"25,489",,,,,,,,,,,,,
17/03/2016,"27,198",,,,,,,,,,,,,
18/03/2016,"23,210",,,,,,,,,,,,,
19/03/2016,"18,060",,,,,,,,,,,,,
20/03/2016,"17,163",,,,,,,,,,,,,
21/03/2016,"25,990",,,,,,,,,,,,,
22/03/2016,"29,312",,,,,,,,,,,,,
23/03/2016,"27,052",,,,,,,,,,,,,
24/03/2016,"19,477",,,,,,,,,,,,,
25/03/2016,"25,612",,,,,,,,,,,,,
26/03/2016,"11,211",,,,,,,,,,,,,
27/03/2016,"10,149",,,,,,,,,,,,,
28/03/2016,"10,316",,,,,,,,,,,,,
29/03/2016,"18,945",,,,,,,,,,,,,
30/03/2016,"26,700",,,,,,,,,,,,,
31/03/2016,"28,486",,,,,,,,,,,,,
01/04/2016,"27,310",,,,,,,,,,,,,
02/04/2016,"24,416",,,,,,,,,,,,,
03/04/2016,"21,068",,,,,,,,,,,,,
04/04/2016,"25,182",,,,,,,,,,,,,
05/04/2016,"30,155",,,,,,,,,,,,,
06/04/2016,"24,132",,,,,,,,,,,,,
07/04/2016,"22,338",,,,,,,,,,,,,
08/04/2016,"27,357",,,,,,,,,,,,,
09/04/2016,"19,858",,,,,,,,,,,,,
10/04/2016,"23,389",,,,,,,,,,,,,
11/04/2016,"24,162",,,,,,,,,,,,,
12/04/2016,"30,801",,,,,,,,,,,,,
13/04/2016,"30,285",,,,,,,,,,,,,
14/04/2016,"30,566",,,,,,,,,,,,,
15/04/2016,"15,919",,,,,,,,,,,,,
16/04/2016,"17,801",,,,,,,,,,,,,
17/04/2016,"18,274",,,,,,,,,,,,,
18/04/2016,"28,512",,,,,,,,,,,,,
19/04/2016,"33,719",,,,,,,,,,,,,
20/04/2016,"34,577",,,,,,,,,,,,,
21/04/2016,"31,937",,,,,,,,,,,,,
22/04/2016,"20,532",,,,,,,,,,,,,
23/04/2016,"22,060",,,,,,,,,,,,,
24/04/2016,"18,873",,,,,,,,,,,,,
25/04/2016,"24,389",,,,,,,,,,,,,
26/04/2016,"27,862",,,,,,,,,,,,,
27/04/2016,"28,431",,,,,,,,,,,,,
28/04/2016,"28,901",,,,,,,,,,,,,
29/04/2016,"25,658",,,,,,,,,,,,,
30/04/2016,"24,844",,,,,,,,,,,,,
01/05/2016,"29,664",,,,,,,,,,,,,
02/05/2016,"19,598",,,,,,,,,,,,,
03/05/2016,"32,037",,,,,,,,,,,,,
04/05/2016,"36,514",,,,,,,,,,,,,
05/05/2016,"39,104",,,,,,,,,,,,,
06/05/2016,"40,117",,,,,,,,,,,,,
07/05/2016,"44,532",,,,,,,,,,,,,
08/05/2016,"45,301",,,,,,,,,,,,,
09/05/2016,"30,821",,,,,,,,,,,,,
10/05/2016,"21,673",,,,,,,,,,,,,
11/05/2016,"27,922",,,,,,,,,,,,,
12/05/2016,"38,525",,,,,,,,,,,,,
13/05/2016,"35,109",,,,,,,,,,,,,
14/05/2016,"30,442",,,,,,,,,,,,,
15/05/2016,"34,725",,,,,,,,,,,,,
16/05/2016,"37,441",,,,,,,,,,,,,
17/05/2016,"36,810",,,,,,,,,,,,,
18/05/2016,"24,335",,,,,,,,,,,,,
19/05/2016,"34,655",,,,,,,,,,,,,
20/05/2016,"36,101",,,,,,,,,,,,,
21/05/2016,"26,785",,,,,,,,,,,,,
22/05/2016,"31,115",,,,,,,,,,,,,
23/05/2016,"35,451",,,,,,,,,,,,,
24/05/2016,"36,580",,,,,,,,,,,,,
25/05/2016,"31,919",,,,,,,,,,,,,
26/05/2016,"37,442",,,,,,,,,,,,,
27/05/2016,"36,133",,,,,,,,,,,,,
28/05/2016,"31,301",,,,,,,,,,,,,
29/05/2016,"31,246",,,,,,,,,,,,,
30/05/2016,"24,041",,,,,,,,,,,,,
31/05/2016,"16,227",,,,,,,,,,,,,
01/06/2016,"27,156",,,,,,,,,,,,,
02/06/2016,"29,162",,,,,,,,,,,,,
03/06/2016,"29,580",,,,,,,,,,,,,
04/06/2016,"30,140",,,,,,,,,,,,,
05/06/2016,"40,836",,,,,,,,,,,,,
06/06/2016,"39,528",,,,,,,,,,,,,
07/06/2016,"35,137",,,,,,,,,,,,,
08/06/2016,"34,588",,,,,,,,,,,,,
09/06/2016,"41,546",,,,,,,,,,,,,
10/06/2016,"40,139",,,,,,,,,,,,,
11/06/2016,"29,018",,,,,,,,,,,,,
12/06/2016,"18,109",,,,,,,,,,,,,
13/06/2016,"27,571",,,,,,,,,,,,,
14/06/2016,"30,218",,,,,,,,,,,,,
15/06/2016,"37,704",,,,,,,,,,,,,
16/06/2016,"31,406",,,,,,,,,,,,,
17/06/2016,"32,018",,,,,,,,,,,,,
18/06/2016,"29,692",,,,,,,,,,,,,
19/06/2016,"31,372",,,,,,,,,,,,,
20/06/2016,"22,309",,,,,,,,,,,,,
21/06/2016,"39,003",,,,,,,,,,,,,
22/06/2016,"36,628",,,,,,,,,,,,,
23/06/2016,"25,129",,,,,,,,,,,,,
24/06/2016,"36,530",,,,,,,,,,,,,
25/06/2016,"26,357",,,,,,,,,,,,,
26/06/2016,"29,597",,,,,,,,,,,,,
27/06/2016,"33,695",,,,,,,,,,,,,
28/06/2016,"31,701",,,,,,,,,,,,,
29/06/2016,"31,496",,,,,,,,,,,,,
30/06/2016,"35,867",,,,,,,,,,,,,
01/07/2016,"28,108",,,,,,,,,,,,,
02/07/2016,"30,802",,,,,,,,,,,,,
03/07/2016,"34,195",,,,,,,,,,,,,
04/07/2016,"37,628",,,,,,,,,,,,,
05/07/2016,"40,955",,,,,,,,,,,,,
06/07/2016,"42,871",,,,,,,,,,,,,
07/07/2016,"39,670",,,,,,,,,,,,,
08/07/2016,"37,311",,,,,,,,,,,,,
09/07/2016,"34,525",,,,,,,,,,,,,
10/07/2016,"29,556",,,,,,,,,,,,,
11/07/2016,"32,781",,,,,,,,,,,,,
12/07/2016,"30,186",,,,,,,,,,,,,
13/07/2016,"36,128",,,,,,,,,,,,,
14/07/2016,"40,364",,,,,,,,,,,,,
15/07/2016,"37,045",,,,,,,,,,,,,
16/07/2016,"38,916",,,,,,,,,,,,,
17/07/2016,"38,340",,,,,,,,,,,,,
18/07/2016,"43,497",,,,,,,,,,,,,
19/07/2016,"46,625",,,,,,,,,,,,,
20/07/2016,"45,156",,,,,,,,,,,,,
21/07/2016,"41,731",,,,,,,,,,,,,
22/07/2016,"36,401",,,,,,,,,,,,,
23/07/2016,"42,121",,,,,,,,,,,,,
24/07/2016,"39,070",,,,,,,,,,,,,
25/07/2016,"40,999",,,,,,,,,,,,,
26/07/2016,"42,528",,,,,,,,,,,,,
27/07/2016,"33,646",,,,,,,,,,,,,
28/07/2016,"39,009",,,,,,,,,,,,,
29/07/2016,"35,737",,,,,,,,,,,,,
30/07/2016,"46,251",,,,,,,,,,,,,
31/07/2016,"46,276",,,,,,,,,,,,,
01/08/2016,"30,074",,,,,,,,,,,,,
02/08/2016,"28,949",,,,,,,,,,,,,
03/08/2016,"40,683",,,,,,,,,,,,,
04/08/2016,"39,488",,,,,,,,,,,,,
05/08/2016,"40,570",,,,,,,,,,,,,
06/08/2016,"42,579",,,,,,,,,,,,,
07/08/2016,"38,620",,,,,,,,,,,,,
08/08/2016,"38,117",,,,,,,,,,,,,
09/08/2016,"40,052",,,,,,,,,,,,,
10/08/2016,"38,917",,,,,,,,,,,,,
11/08/2016,"38,034",,,,,,,,,,,,,
12/08/2016,"40,645",,,,,,,,,,,,,
13/08/2016,"43,792",,,,,,,,,,,,,
14/08/2016,"44,648",,,,,,,,,,,,,
15/08/2016,"41,764",,,,,,,,,,,,,
16/08/2016,"40,899",,,,,,,,,,,,,
17/08/2016,"42,879",,,,,,,,,,,,,
18/08/2016,"39,379",,,,,,,,,,,,,
19/08/2016,"25,862",,,,,,,,,,,,,
20/08/2016,"24,712",,,,,,,,,,,,,
21/08/2016,"28,625",,,,,,,,,,,,,
22/08/2016,"36,064",,,,,,,,,,,,,
23/08/2016,"42,558",,,,,,,,,,,,,
24/08/2016,"41,088",,,,,,,,,,,,,
25/08/2016,"38,191",,,,,,,,,,,,,
26/08/2016,"38,222",,,,,,,,,,,,,
27/08/2016,"32,656",,,,,,,,,,,,,
28/08/2016,"26,325",,,,,,,,,,,,,
29/08/2016,"34,665",,,,,,,,,,,,,
30/08/2016,"39,992",,,,,,,,,,,,,
31/08/2016,"39,344",,,,,,,,,,,,,
01/09/2016,"40,302",,,,,,,,,,,,,
02/09/2016,"34,661",,,,,,,,,,,,,
03/09/2016,"23,805",,,,,,,,,,,,,
04/09/2016,"27,901",,,,,,,,,,,,,
05/09/2016,"28,210",,,,,,,,,,,,,
06/09/2016,"37,982",,,,,,,,,,,,,
07/09/2016,"40,232",,,,,,,,,,,,,
08/09/2016,"41,004",,,,,,,,,,,,,
09/09/2016,"36,554",,,,,,,,,,,,,
10/09/2016,"17,308",,,,,,,,,,,,,
11/09/2016,"39,906",,,,,,,,,,,,,
12/09/2016,"39,687",,,,,,,,,,,,,
13/09/2016,"44,035",,,,,,,,,,,,,
14/09/2016,"44,909",,,,,,,,,,,,,
15/09/2016,"42,598",,,,,,,,,,,,,
16/09/2016,"22,204",,,,,,,,,,,,,
17/09/2016,"27,548",,,,,,,,,,,,,
18/09/2016,"29,830",,,,,,,,,,,,,
19/09/2016,"33,401",,,,,,,,,,,,,
20/09/2016,"37,658",,,,,,,,,,,,,
21/09/2016,"40,646",,,,,,,,,,,,,
22/09/2016,"38,411",,,,,,,,,,,,,
23/09/2016,"38,963",,,,,,,,,,,,,
24/09/2016,"36,243",,,,,,,,,,,,,
25/09/2016,"30,015",,,,,,,,,,,,,
26/09/2016,"35,059",,,,,,,,,,,,,
27/09/2016,"36,094",,,,,,,,,,,,,
28/09/2016,"38,893",,,,,,,,,,,,,
29/09/2016,"34,840",,,,,,,,,,,,,
30/09/2016,"34,140",,,,,,,,,,,,,
01/10/2016,"17,832",,,,,,,,,,,,,
02/10/2016,"27,335",,,,,,,,,,,,,
03/10/2016,"35,892",,,,,,,,,,,,,
04/10/2016,"37,162",,,,,,,,,,,,,
05/10/2016,"36,314",,,,,,,,,,,,,
06/10/2016,"35,332",,,,,,,,,,,,,
07/10/2016,"33,361",,,,,,,,,,,,,
08/10/2016,"27,236",,,,,,,,,,,,,
09/10/2016,"25,390",,,,,,,,,,,,,
10/10/2016,"33,045",,,,,,,,,,,,,
11/10/2016,"35,254",,,,,,,,,,,,,
12/10/2016,"32,552",,,,,,,,,,,,,
13/10/2016,"30,762",,,,,,,,,,,,,
14/10/2016,"32,637",,,,,,,,,,,,,
15/10/2016,"23,773",,,,,,,,,,,,,
16/10/2016,"18,685",,,,,,,,,,,,,
17/10/2016,"29,007",,,,,,,,,,,,,
18/10/2016,"33,062",,,,,,,,,,,,,
19/10/2016,"33,953",,,,,,,,,,,,,
20/10/2016,"32,624",,,,,,,,,,,,,
21/10/2016,"30,838",,,,,,,,,,,,,
22/10/2016,"26,322",,,,,,,,,,,,,
23/10/2016,"23,812",,,,,,,,,,,,,
24/10/2016,"30,329",,,,,,,,,,,,,
25/10/2016,"33,313",,,,,,,,,,,,,
26/10/2016,"34,322",,,,,,,,,,,,,
27/10/2016,"34,203",,,,,,,,,,,,,
28/10/2016,"33,769",,,,,,,,,,,,,
29/10/2016,"28,114",,,,,,,,,,,,,
30/10/2016,"24,166",,,,,,,,,,,,,
31/10/2016,"34,747",,,,,,,,,,,,,
01/11/2016,"32,334",,,,,,,,,,,,,
02/11/2016,"32,316",,,,,,,,,,,,,
03/11/2016,"31,111",,,,,,,,,,,,,
04/11/2016,"22,143",,,,,,,,,,,,,
05/11/2016,"19,649",,,,,,,,,,,,,
06/11/2016,"13,576",,,,,,,,,,,,,
07/11/2016,"17,329",,,,,,,,,,,,,
08/11/2016,"26,382",,,,,,,,,,,,,
09/11/2016,"18,878",,,,,,,,,,,,,
10/11/2016,"26,075",,,,,,,,,,,,,
11/11/2016,"28,088",,,,,,,,,,,,,
12/11/2016,"9,709",,,,,,,,,,,,,
13/11/2016,"19,258",,,,,,,,,,,,,
14/11/2016,"24,824",,,,,,,,,,,,,
15/11/2016,"28,810",,,,,,,,,,,,,
16/11/2016,"27,646",,,,,,,,,,,,,
17/11/2016,"27,692",,,,,,,,,,,,,
18/11/2016,"26,884",,,,,,,,,,,,,
19/11/2016,"18,288",,,,,,,,,,,,,
20/11/2016,"10,704",,,,,,,,,,,,,
21/11/2016,"19,374",,,,,,,,,,,,,
22/11/2016,"27,723",,,,,,,,,,,,,
23/11/2016,"29,047",,,,,,,,,,,,,
24/11/2016,"28,091",,,,,,,,,,,,,
25/11/2016,"27,692",,,,,,,,,,,,,
26/11/2016,"19,805",,,,,,,,,,,,,
27/11/2016,"15,628",,,,,,,,,,,,,
28/11/2016,"26,980",,,,,,,,,,,,,
29/11/2016,"27,847",,,,,,,,,,,,,
30/11/2016,"27,119",,,,,,,,,,,,,
01/12/2016,"26,431",,,,,,,,,,,,,
02/12/2016,"26,223",,,,,,,,,,,,,
03/12/2016,"18,120",,,,,,,,,,,,,
04/12/2016,"15,448",,,,,,,,,,,,,
05/12/2016,"26,456",,,,,,,,,,,,,
06/12/2016,"28,347",,,,,,,,,,,,,
07/12/2016,"29,735",,,,,,,,,,,,,
08/12/2016,"28,632",,,,,,,,,,,,,
09/12/2016,"30,076",,,,,,,,,,,,,
10/12/2016,"15,054",,,,,,,,,,,,,
11/12/2016,"17,713",,,,,,,,,,,,,
12/12/2016,"25,476",,,,,,,,,,,,,
13/12/2016,"26,747",,,,,,,,,,,,,
14/12/2016,"29,130",,,,,,,,,,,,,
